[ 2024-10-20 11:49:07 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 11:49:07 ] -  [32minfo[39m -  SERVER | REDIS: Connected to Redis
[ 2024-10-20 11:49:07 ] -  [32minfo[39m -  SERVER | REDIS: Redis connection is ready to start execution
[ 2024-10-20 11:51:33 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 11:51:33 ] -  [32minfo[39m -  SERVER | REDIS: Connected to Redis
[ 2024-10-20 11:51:33 ] -  [32minfo[39m -  SERVER | REDIS: Redis connection is ready to start execution
[ 2024-10-20 12:56:25 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 12:56:25 ] -  [32minfo[39m -  SERVER | REDIS: Connected to Redis
[ 2024-10-20 12:56:25 ] -  [32minfo[39m -  SERVER | REDIS: Redis connection is ready to start execution
[ 2024-10-20 19:18:42 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 19:19:01 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 19:19:01 ] -  [32minfo[39m -  SERVER | REDIS: Connected to Redis
[ 2024-10-20 19:19:01 ] -  [32minfo[39m -  SERVER | REDIS: Redis connection is ready to start execution
[ 2024-10-20 20:05:47 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 20:18:01 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 21:52:00 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 21:54:21 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 22:06:32 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 22:13:44 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 22:48:50 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 22:50:18 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 23:47:55 ] -  [32minfo[39m -  WORKER | Starting order worker
[ 2024-10-20 23:52:25 ] -  [32minfo[39m -  WORKER | Starting order worker
